sale_id,store_id,product_id,quantity,unit_price,sale_date,sales_amount
105,103,202,6,43.795742776945275,2024-02-04,262.77445666167165
106,103,201,6,41.42822336261951,2024-01-07,248.56934017571706
107,101,201,4,34.48588912875598,2024-03-25,137.94355651502391
108,103,202,3,29.78858167741127,2024-01-18,89.3657450322338
109,101,204,4,8.914404196013457,2024-03-07,35.65761678405383
110,102,204,1,23.380394588181442,2024-02-11,23.380394588181442
111,103,201,4,21.77098326555413,2024-02-08,87.08393306221652
112,102,202,1,16.688920269214677,2024-02-10,16.688920269214677
113,101,201,1,37.553905115986325,2024-03-15,37.553905115986325
114,103,203,6,27.314408078544687,2024-01-24,163.88644847126812
115,101,203,5,8.647079715844157,2024-02-29,43.235398579220785
116,102,201,4,14.90824408774151,2024-02-15,59.63297635096604
117,101,204,3,35.74664436468181,2024-01-19,107.23993309404544
118,103,204,1,8.425888677063508,2024-03-08,8.425888677063508
119,103,201,6,43.30431113219459,2024-03-30,259.82586679316756
120,102,201,2,27.281593715628844,2024-02-11,54.56318743125769
121,101,203,8,26.62639597969916,2024-02-01,213.0111678375933
122,103,204,5,31.65835030967829,2024-02-08,158.29175154839146
123,102,201,7,42.110643466631714,2024-02-05,294.774504266422
124,103,203,2,20.65141435559869,2024-02-05,41.30282871119738
125,103,204,8,35.510726865157864,2024-01-03,284.0858149212629
126,101,202,2,30.4579383798106,2024-03-13,60.9158767596212
127,103,203,4,17.01627215762396,2024-01-08,68.06508863049584
128,101,204,1,44.53834938598211,2024-03-10,44.53834938598211
129,103,204,5,40.884170972311765,2024-02-10,204.42085486155884
130,102,203,9,34.630332559629146,2024-03-08,311.6729930366623
131,103,202,1,43.276177809240885,2024-01-13,43.276177809240885
132,101,203,9,44.02823904319111,2024-02-18,396.25415138871995
133,101,204,8,36.876333952176566,2024-02-29,295.0106716174125
134,102,201,6,42.66559977636524,2024-01-02,255.99359865819144
135,103,201,7,36.38621577511776,2024-02-29,254.70351042582433
136,103,203,3,35.606334729213515,2024-01-05,106.81900418764054
137,102,204,1,32.837512019683295,2024-02-13,32.837512019683295
138,103,201,5,38.872248780093855,2024-01-27,194.36124390046928
139,103,204,2,12.137229738188317,2024-02-01,24.274459476376634
140,101,203,5,44.63918416395178,2024-01-21,223.1959208197589
141,103,201,8,44.23295874853544,2024-01-08,353.8636699882835
142,103,204,9,6.316127736555162,2024-03-12,56.84514962899645
143,102,201,2,42.16175377541432,2024-02-19,84.32350755082864
144,102,203,3,10.799144036305034,2024-03-07,32.3974321089151
145,101,204,3,20.080348441661386,2024-02-13,60.24104532498416
146,103,201,1,38.45787153312235,2024-02-27,38.45787153312235
147,103,203,8,12.23419532217387,2024-01-03,97.87356257739096
148,103,201,6,41.8085160853578,2024-03-26,250.8510965121468
149,101,201,8,42.446038008098384,2024-03-10,339.56830406478707
150,101,202,9,27.83604801923763,2024-01-02,250.52443217313868
151,102,202,5,5.287364227257511,2024-03-27,26.436821136287556
152,101,203,3,17.916715992871076,2024-02-13,53.75014797861323
153,103,202,5,32.7617113269084,2024-01-02,163.808556634542
154,103,203,5,49.153378011234054,2024-03-21,245.76689005617027
155,101,202,5,33.43160871575007,2024-02-04,167.15804357875038
156,103,201,3,16.691161147887193,2024-03-27,50.07348344366158
157,103,203,4,33.53025663948251,2024-01-30,134.12102655793004
158,101,203,9,29.299342087213496,2024-01-08,263.6940787849215
159,101,201,9,40.093042781801465,2024-01-22,360.83738503621316
160,103,203,2,9.814128747213129,2024-02-13,19.628257494426258
161,103,203,8,39.24625561259126,2024-02-27,313.9700449007301
162,103,202,8,29.356996040424963,2024-02-05,234.8559683233997
163,102,203,7,48.33464017365476,2024-03-09,338.34248121558335
164,102,204,8,20.384247471740874,2024-03-17,163.073979773927
165,102,201,3,33.467985191027665,2024-01-31,100.403955573083
166,101,202,6,46.94126474795078,2024-02-16,281.6475884877047
167,102,202,1,9.612937759580566,2024-02-24,9.612937759580566
168,101,204,7,47.1752819256403,2024-03-20,330.22697347948207
169,101,201,1,35.9548575035366,2024-03-02,35.9548575035366
170,102,201,9,8.052667659732736,2024-01-30,72.47400893759462
171,102,202,1,18.543360512606732,2024-02-24,18.543360512606732
172,102,203,1,36.86774398903767,2024-01-16,36.86774398903767
173,103,202,7,8.030777066094727,2024-01-12,56.215439462663085
174,102,201,2,31.197670707932296,2024-01-17,62.39534141586459
175,103,204,5,20.564737562883053,2024-01-16,102.82368781441527
176,101,202,8,32.94119829953647,2024-01-12,263.52958639629173
177,103,201,8,7.058391521563078,2024-01-08,56.46713217250463
178,102,202,3,44.219156276856936,2024-03-24,132.6574688305708
179,101,203,7,48.80700361298286,2024-01-03,341.64902529088005
180,101,202,3,48.59950348785612,2024-01-16,145.79851046356836
181,101,202,6,38.734332428431614,2024-01-30,232.40599457058968
182,103,201,6,10.85388080587844,2024-01-23,65.12328483527064
183,102,201,3,39.12184381680601,2024-01-05,117.36553145041805
184,101,201,7,6.106411240646068,2024-03-24,42.744878684522476
185,101,202,3,5.995559818804876,2024-03-05,17.986679456414628
186,101,203,8,19.56245986172936,2024-01-30,156.49967889383487
187,103,204,4,26.988943568209958,2024-01-21,107.95577427283983
188,103,204,1,39.66833380135069,2024-03-24,39.66833380135069
189,102,201,4,35.748291947292735,2024-03-10,142.99316778917094
190,103,201,7,25.065621786953674,2024-01-22,175.45935250867572
191,101,202,4,17.313199982674966,2024-03-22,69.25279993069987
192,102,204,6,49.870602507097004,2024-03-12,299.223615042582
193,101,201,9,24.178158600618783,2024-02-01,217.60342740556905
194,101,203,1,25.312416094835395,2024-02-02,25.312416094835395
195,103,203,5,12.363071953625113,2024-01-16,61.81535976812556
196,102,201,7,40.76642969374682,2024-03-16,285.36500785622775
197,103,201,1,36.21570016016699,2024-02-07,36.21570016016699
198,103,204,4,14.934632575494218,2024-01-14,59.73853030197687
199,102,204,6,8.707147052712921,2024-02-05,52.24288231627753
200,101,202,2,35.622468593362086,2024-01-23,71.24493718672417
201,101,204,5,34.45300464265108,2024-03-06,172.2650232132554
202,102,203,1,17.29667871491942,2024-03-25,17.29667871491942
203,101,203,6,47.788860301268464,2024-01-02,286.73316180761077
204,102,201,6,11.79760513014051,2024-03-31,70.78563078084306
205,102,204,4,24.455066046917086,2024-03-13,97.82026418766834
206,103,202,8,47.46271640754195,2024-03-05,379.7017312603356
207,102,203,4,23.887729261675503,2024-03-15,95.55091704670201
208,103,203,8,33.73366764488385,2024-03-07,269.8693411590708
209,101,202,8,22.891747908325744,2024-02-21,183.13398326660595
210,101,202,5,17.339684105690154,2024-03-02,86.69842052845077
211,101,203,4,49.27899415819227,2024-01-23,197.11597663276908
212,101,203,2,23.420030284176935,2024-01-26,46.84006056835387
213,103,202,3,45.23446416556105,2024-03-08,135.70339249668314
214,101,203,3,15.347957265098879,2024-03-22,46.04387179529664
215,102,201,4,14.58971168112875,2024-02-24,58.358846724515
216,102,201,4,6.401033729803011,2024-01-06,25.604134919212044
217,102,202,5,34.325007141914824,2024-02-04,171.62503570957412
218,103,204,4,21.58368546756925,2024-01-22,86.334741870277
219,101,202,8,43.896121242783664,2024-02-12,351.1689699422693
220,101,202,6,26.294445801120073,2024-01-15,157.76667480672043
221,101,204,6,48.568704256162476,2024-03-26,291.41222553697486
222,103,204,8,13.348648206640451,2024-02-29,106.78918565312361
223,102,204,7,44.088042558002485,2024-01-12,308.6162979060174
224,102,201,8,39.94685837562838,2024-02-18,319.57486700502704
225,101,203,2,39.69148300898234,2024-02-11,79.38296601796468
226,102,201,9,43.01524526525994,2024-02-07,387.13720738733946
227,102,203,1,39.24607959243495,2024-03-22,39.24607959243495
228,103,201,8,33.17991447341369,2024-02-14,265.4393157873095
229,103,203,4,10.90601949570744,2024-02-04,43.62407798282976
230,103,201,4,6.463678077106336,2024-01-30,25.854712308425345
231,103,204,5,46.43815315170591,2024-03-28,232.19076575852955
232,101,202,8,32.74926415343322,2024-01-30,261.99411322746573
233,103,201,5,40.84417809392794,2024-03-18,204.2208904696397
234,102,203,8,26.66850581806475,2024-01-06,213.348046544518
235,101,204,1,10.278868503307752,2024-03-07,10.278868503307752
236,102,201,9,10.63336064911477,2024-03-20,95.70024584203293
237,102,201,6,35.85043792530371,2024-01-07,215.10262755182225
238,102,204,3,24.36376527047582,2024-02-21,73.09129581142746
239,103,201,8,14.023612701515152,2024-01-14,112.18890161212121
240,103,202,9,27.12175460336466,2024-03-13,244.09579143028193
241,101,201,6,7.889402168381034,2024-01-15,47.33641301028621
242,101,202,7,31.188713086147946,2024-01-21,218.32099160303562
243,103,202,1,17.104703199579397,2024-02-04,17.104703199579397
244,102,204,5,40.890159528673465,2024-03-06,204.4507976433673
245,101,201,5,18.966288151560818,2024-03-31,94.83144075780409
246,103,204,4,25.484906708681052,2024-01-02,101.93962683472421
247,103,201,6,5.522924295864529,2024-02-04,33.13754577518718
248,103,201,7,8.26010995075515,2024-03-22,57.82076965528604
249,102,203,9,22.662210038300817,2024-03-18,203.95989034470736
250,103,201,1,26.597247562270557,2024-01-20,26.597247562270557
251,103,204,6,32.00092466536867,2024-03-22,192.00554799221203
252,103,202,7,18.124816041918645,2024-01-10,126.87371229343051
253,103,201,3,36.27418487569442,2024-01-25,108.82255462708325
254,101,203,8,43.70550787351421,2024-03-06,349.64406298811366
255,101,204,5,40.09329450020074,2024-01-25,200.4664725010037
256,103,201,9,6.782847140676072,2024-02-23,61.045624266084644
257,102,204,5,26.622812626602304,2024-02-02,133.1140631330115
258,101,203,9,9.72185802881787,2024-02-05,87.49672225936084
259,103,203,4,15.892025713813736,2024-01-14,63.56810285525494
260,101,204,9,49.39981669702159,2024-03-05,444.59835027319434
261,101,201,5,11.412299430568094,2024-03-20,57.061497152840474
262,102,202,9,27.449966905311022,2024-02-23,247.0497021477992
263,103,203,3,32.81700804431536,2024-02-21,98.45102413294607
264,103,201,4,36.61092367448468,2024-01-03,146.44369469793872
265,102,201,9,30.184190756911136,2024-02-10,271.6577168122002
266,102,202,6,5.439688133863265,2024-01-06,32.63812880317959
267,103,203,2,19.690758870979636,2024-01-25,39.38151774195927
268,103,203,7,28.297023952312014,2024-01-13,198.0791676661841
269,102,201,2,8.953992461517501,2024-01-08,17.907984923035002
270,101,201,2,20.778211904413133,2024-01-21,41.55642380882627
271,101,202,1,6.494139895611495,2024-03-08,6.494139895611495
272,102,202,3,8.536032371975933,2024-01-25,25.608097115927798
273,101,203,6,22.861547429071823,2024-03-19,137.16928457443095
274,102,204,8,10.972208931937715,2024-03-08,87.77767145550172
275,101,203,9,30.539338171770115,2024-02-14,274.85404354593106
276,101,201,7,36.02592361117696,2024-02-29,252.1814652782387
277,103,203,4,41.026401459908726,2024-01-12,164.1056058396349
278,103,204,6,14.006760991016455,2024-02-01,84.04056594609872
279,101,202,5,12.53671620165814,2024-01-13,62.683581008290695
280,101,204,8,9.705552815048012,2024-01-31,77.6444225203841
281,103,204,1,33.63936122946365,2024-03-18,33.63936122946365
282,103,204,1,36.79140769191055,2024-01-20,36.79140769191055
283,103,202,6,6.421376517153892,2024-01-18,38.52825910292335
284,102,204,2,47.12955108096604,2024-02-29,94.25910216193208
285,101,204,5,7.338707764316259,2024-03-03,36.69353882158129
286,103,204,1,29.35833508854817,2024-01-06,29.35833508854817
287,101,201,7,36.90772337529124,2024-02-01,258.35406362703867
288,102,204,1,44.19361056857385,2024-02-12,44.19361056857385
289,102,202,4,37.13391194595925,2024-01-02,148.535647783837
290,103,204,9,41.07776373814063,2024-02-29,369.6998736432657
291,102,204,1,20.275258664426275,2024-01-23,20.275258664426275
292,101,202,4,41.66713011859305,2024-03-23,166.6685204743722
293,103,204,6,8.605168087310382,2024-01-31,51.63100852386229
294,101,202,6,45.26674952272374,2024-01-05,271.6004971363425
295,101,204,8,29.64165692691813,2024-03-23,237.13325541534505
296,102,202,1,41.77839964831222,2024-02-03,41.77839964831222
297,102,204,7,25.354322803323505,2024-01-10,177.48025962326454
298,102,204,1,33.96099628384363,2024-03-29,33.96099628384363
299,102,201,7,28.688119742125096,2024-01-02,200.8168381948757
300,102,201,3,37.921528478989934,2024-01-11,113.76458543696981
301,103,204,8,8.67334919137653,2024-02-19,69.38679353101224
302,101,204,3,7.715843779575371,2024-01-31,23.14753133872611
303,101,203,1,16.11964553045659,2024-02-25,16.11964553045659
304,101,202,8,12.179510605093476,2024-03-19,97.43608484074781
305,101,203,3,44.23026049664907,2024-03-13,132.69078148994723
306,102,201,2,14.864629431111995,2024-03-27,29.72925886222399
307,101,201,1,48.91393651186091,2024-03-23,48.91393651186091
308,103,201,3,20.160310629699808,2024-01-09,60.48093188909942
309,103,201,2,13.195306205991468,2024-01-21,26.390612411982936
310,101,204,2,40.53643282141156,2024-03-13,81.07286564282312
311,101,201,6,34.64184989753943,2024-01-28,207.85109938523658
312,103,204,1,27.418807240391253,2024-03-02,27.418807240391253
313,103,204,2,29.991359792193407,2024-01-07,59.982719584386814
314,102,201,6,37.36408002225187,2024-03-20,224.18448013351122
315,103,201,3,15.280463359908442,2024-01-16,45.84139007972533
316,102,202,4,49.83502622255339,2024-01-04,199.34010489021355
317,102,203,1,48.86569229660524,2024-01-04,48.86569229660524
318,102,201,8,34.26465588561216,2024-02-09,274.11724708489726
319,102,202,7,13.979410291811531,2024-01-17,97.85587204268072
320,102,202,7,35.61027090940811,2024-02-21,249.27189636585675
321,101,203,3,8.248928404062912,2024-02-21,24.746785212188737
322,103,204,3,6.379362599261273,2024-02-05,19.138087797783818
323,102,201,2,16.595729983004617,2024-02-07,33.19145996600923
324,103,203,1,25.818033053269232,2024-02-19,25.818033053269232
325,103,201,7,44.072262743377124,2024-03-03,308.5058392036399
326,102,202,7,37.72260813948386,2024-03-03,264.05825697638704
327,101,202,2,38.42179345399914,2024-03-02,76.84358690799829
328,102,204,7,24.14720005016339,2024-01-07,169.03040035114373
329,101,202,8,20.56707466461333,2024-01-27,164.53659731690664
330,103,202,1,21.696744334307123,2024-03-26,21.696744334307123
331,101,203,9,49.444230368122604,2024-01-14,444.9980733131034
332,101,201,7,6.804913613561712,2024-03-11,47.634395294931984
333,101,201,3,44.01641732551018,2024-03-26,132.04925197653054
334,103,203,8,31.040393385757703,2024-01-05,248.32314708606162
335,103,204,7,24.73769386353157,2024-02-24,173.163857044721
336,101,201,8,37.636594718681145,2024-01-02,301.09275774944916
337,101,202,6,26.90010236411163,2024-03-02,161.40061418466976
338,102,201,9,44.304045713674725,2024-03-31,398.7364114230725
339,101,202,5,45.53158388050663,2024-01-21,227.65791940253314
340,102,204,3,23.977441709305495,2024-03-19,71.93232512791649
341,101,203,3,17.457250875577323,2024-01-21,52.37175262673197
342,102,201,1,31.6557647867013,2024-01-10,31.6557647867013
343,103,203,8,46.05635055275109,2024-03-27,368.45080442200873
344,101,201,2,14.479798505254996,2024-02-27,28.95959701050999
345,101,202,3,33.03349626035673,2024-02-08,99.10048878107018
346,101,203,8,33.42020990416343,2024-01-05,267.3616792333074
347,101,201,8,37.99008600868764,2024-03-05,303.9206880695011
348,102,202,4,10.920545830726692,2024-01-13,43.682183322906766
349,101,203,4,37.212123410693984,2024-03-25,148.84849364277594
350,103,203,5,45.906463429953845,2024-03-30,229.53231714976923
351,103,201,6,13.085739899160888,2024-03-25,78.51443939496534
352,101,201,5,15.689449621574493,2024-02-22,78.44724810787247
353,103,201,7,48.71277923187378,2024-03-22,340.98945462311644
354,101,202,2,13.14396287192704,2024-02-14,26.28792574385408
355,101,201,7,43.447329201631064,2024-02-01,304.13130441141743
356,103,203,7,27.152503540161565,2024-02-05,190.06752478113094
357,101,203,1,16.125398348142966,2024-03-21,16.125398348142966
358,103,201,7,44.183745557263016,2024-02-29,309.2862189008411
359,102,201,5,25.038736475119947,2024-01-11,125.19368237559974
360,101,204,3,28.166780926836058,2024-03-03,84.50034278050818
361,102,203,3,21.165501622989456,2024-01-21,63.49650486896837
362,103,202,4,31.682788314571734,2024-02-21,126.73115325828694
363,102,204,2,12.358574266326023,2024-02-24,24.717148532652047
364,102,201,2,22.598669149329233,2024-01-26,45.197338298658465
365,103,201,1,48.62355450508794,2024-03-08,48.62355450508794
366,102,203,5,16.61600447155074,2024-02-03,83.08002235775369
367,102,201,4,34.55314990435815,2024-02-21,138.2125996174326
368,103,202,2,19.633552890111268,2024-03-22,39.267105780222536
369,102,203,3,39.80629065589703,2024-02-21,119.41887196769109
370,103,201,7,10.889314732325742,2024-01-29,76.22520312628019
371,102,203,7,48.64194702853451,2024-02-07,340.4936291997416
372,103,201,4,25.420529362263768,2024-02-11,101.68211744905507
373,103,201,5,15.622270850590878,2024-01-21,78.11135425295438
374,102,201,5,8.307353629850569,2024-02-11,41.53676814925284
375,102,202,6,12.639105728939334,2024-01-13,75.834634373636
376,102,202,9,28.389827685020794,2024-03-04,255.50844916518716
377,101,203,2,20.165142939407886,2024-01-17,40.33028587881577
378,101,201,5,42.299751464717424,2024-01-09,211.4987573235871
379,101,201,3,24.389938564781268,2024-02-10,73.16981569434381
380,103,202,4,16.192142266443348,2024-01-01,64.76856906577339
381,102,201,6,32.77152439718135,2024-01-02,196.6291463830881
382,103,202,8,36.80497475984507,2024-02-29,294.43979807876053
383,101,201,1,12.516885855542743,2024-02-17,12.516885855542743
384,102,203,8,12.542864732974294,2024-01-29,100.34291786379436
385,103,201,7,6.650214212009434,2024-01-10,46.55149948406604
386,102,201,1,38.13809067795383,2024-02-27,38.13809067795383
387,103,204,2,34.87120374298123,2024-02-29,69.74240748596246
388,102,202,3,26.358389408741626,2024-01-21,79.07516822622487
389,101,201,1,42.987670203613874,2024-01-28,42.987670203613874
390,101,201,9,41.255156882752395,2024-03-15,371.29641194477153
391,102,204,8,31.34094639785385,2024-02-03,250.7275711828308
392,103,204,2,44.07220762309664,2024-01-08,88.14441524619328
393,101,202,9,14.26285445165457,2024-02-28,128.36569006489114
394,101,204,7,10.036382872897754,2024-03-26,70.25468011028428
395,101,203,9,17.138732518264533,2024-03-12,154.2485926643808
396,102,204,6,7.568908524019168,2024-02-18,45.41345114411501
397,102,203,6,28.90262876004644,2024-03-19,173.41577256027864
398,103,202,4,47.14725615327327,2024-01-17,188.58902461309307
399,103,202,2,6.770459330082934,2024-02-29,13.540918660165868
400,103,202,7,10.494946130451206,2024-03-27,73.46462291315844
401,102,202,5,25.348956272754588,2024-03-28,126.74478136377294
402,102,202,6,47.02437578875572,2024-02-14,282.1462547325343
403,103,203,2,19.227024723953775,2024-03-23,38.45404944790755
404,103,203,5,27.82556639097766,2024-03-09,139.1278319548883
405,102,202,4,6.870778657267644,2024-02-01,27.483114629070577
406,103,204,9,11.675444043293998,2024-02-13,105.07899638964598
407,101,201,6,49.39835553314811,2024-03-05,296.3901331988887
408,102,202,2,48.430341339622046,2024-03-27,96.86068267924409
409,103,204,1,5.222299142048433,2024-01-08,5.222299142048433
410,102,201,5,47.83153034404575,2024-03-17,239.15765172022876
411,101,202,9,33.760397201697515,2024-03-12,303.84357481527763
412,102,202,6,44.056323253401,2024-03-27,264.337939520406
413,102,203,7,25.46329350352366,2024-02-12,178.2430545246656
414,102,201,5,28.20182128606626,2024-01-01,141.0091064303313
415,102,201,6,26.99809611156141,2024-02-20,161.98857666936846
416,101,204,5,35.008891589574695,2024-01-24,175.04445794787347
417,102,203,9,11.284306464034081,2024-01-24,101.55875817630672
418,102,203,6,6.348811544270507,2024-01-17,38.092869265623044
419,103,203,8,18.856847371603592,2024-01-05,150.85477897282874
420,102,203,2,36.7106343231491,2024-01-20,73.4212686462982
421,103,201,9,14.083405345532677,2024-01-21,126.7506481097941
422,101,201,5,35.30445949962128,2024-02-27,176.5222974981064
423,101,202,7,48.64604207482717,2024-01-31,340.5222945237902
424,101,202,1,9.225532210523827,2024-01-11,9.225532210523827
425,101,203,5,35.26709532013068,2024-02-21,176.3354766006534
426,103,203,2,24.968759868705703,2024-01-15,49.93751973741141
427,102,203,6,44.06640144698774,2024-03-23,264.3984086819264
428,101,202,1,12.971740525132365,2024-01-07,12.971740525132365
429,102,204,3,36.168167850177404,2024-01-28,108.5045035505322
430,103,204,5,42.71518803416496,2024-02-20,213.5759401708248
431,103,202,4,47.50763987633105,2024-02-27,190.0305595053242
432,103,202,3,35.74616127303406,2024-01-05,107.23848381910219
433,101,202,5,27.37286438037923,2024-01-05,136.86432190189615
434,102,202,8,32.80312580905462,2024-01-08,262.42500647243696
435,102,202,4,44.10072430154232,2024-03-04,176.40289720616929
436,102,202,1,30.677438598747337,2024-01-10,30.677438598747337
437,103,203,7,6.367417686357658,2024-02-07,44.57192380450361
438,101,203,8,46.892691297814004,2024-03-21,375.14153038251203
439,103,203,3,36.02870379642025,2024-01-08,108.08611138926076
440,103,203,6,35.443102359976095,2024-01-25,212.65861415985657
441,102,202,2,14.705381857897272,2024-03-13,29.410763715794545
442,103,204,7,34.64984616046958,2024-03-06,242.54892312328707
443,102,201,8,22.72389825443713,2024-03-19,181.79118603549705
444,101,202,6,34.30548396686714,2024-02-19,205.83290380120286
445,102,201,6,9.796686363859582,2024-03-07,58.78011818315749
446,101,204,5,34.60303870713662,2024-02-18,173.0151935356831
447,102,203,8,49.973617659679995,2024-02-05,399.78894127743996
448,103,204,1,7.169541748725021,2024-03-08,7.169541748725021
449,103,202,4,48.97283828995928,2024-03-18,195.8913531598371
